Event	ID	Name			Wwise Object Path	Notes
	122982775	MagnetGun_ResetPolarities			\Weapons\MagnetGun\MagnetGun_ResetPolarities	
	152250336	Objects_PolarityEmitter_Red			\Objects\Objects_PolarityEmitter\Objects_PolarityEmitter_Red	
	287322247	Metal_Impact			\Objects\Objects_Impact\Metal_Impact	
	438427847	SB_Talk			\Enemy\Robot_SlowBot\SB_Talk	
	803170344	MagnetGun_Impact			\Weapons\MagnetGun\MagnetGun_Impact	
	845530298	BB_Talk			\Enemy\Robot_BigBot\BB_Talk	
	890123178	GravityGun_CantShot			\Weapons\GravityGun\GravityGun_CantShot	
	964917247	MagnetGun_RedPolarity			\Weapons\MagnetGun\MagnetGun_RedPolarity	
	1097980931	TestEvent			\Ambience\TestEvent	
	1139657888	Metal_Slide			\Objects\Objects_Sliding\Metal_Slide	
	1209594824	SB_Attackmode			\Enemy\Robot_SlowBot\SB_Attackmode	
	1305133589	Player_Jump			\Player\Player_Movement\Player_Jump	
	1917263390	StopMusic			\Music\StopMusic	
	1988103196	GravityGun_Shot			\Weapons\GravityGun\GravityGun_Shot	
	2121067659	Objects_PolarityEmitter_Blue			\Objects\Objects_PolarityEmitter\Objects_PolarityEmitter_Blue	
	2147561130	Player_Walk			\Player\Player_Movement\Player_Walk	
	2161901004	BB_Disengagemode			\Enemy\Robot_BigBot\BB_Disengagemode	
	2345835853	SB_Shot			\Enemy\Robot_SlowBot\SB_Shot	
	2446826587	BB_Walk			\Enemy\Robot_BigBot\BB_Walk	
	2922581777	SWB_Walk			\Enemy\Robot_SwarmBot\SWB_Walk	
	3038524549	BB_Attackmode			\Enemy\Robot_BigBot\BB_Attackmode	
	3040392395	SB_Disengagemode			\Enemy\Robot_SlowBot\SB_Disengagemode	
	3115805506	Metal_Explosion			\Objects\Objects_Explosion\Metal_Explosion	
	3224912415	SWB_Attackmode			\Enemy\Robot_SwarmBot\SWB_Attackmode	
	3262493669	Metal_Shot			\Objects\Objects_GravityShot\Metal_Shot	
	3467272606	MagnetGun_BluePolarity			\Weapons\MagnetGun\MagnetGun_BluePolarity	
	3629196698	Player_Land			\Player\Player_Movement\Player_Land	
	3639071398	SWB_Shot			\Enemy\Robot_SwarmBot\SWB_Shot	
	3686445524	MagnetGun_OutOfRange			\Weapons\MagnetGun\MagnetGun_OutOfRange	
	3798544384	BB_Shot			\Enemy\Robot_BigBot\BB_Shot	
	3826658936	GravityGun_Pickup			\Weapons\GravityGun\GravityGun_Pickup	
	4104935567	Metal_Slide_STOP			\Objects\Objects_Sliding\Metal_Slide_STOP	
	4179514044	SWB_Talk			\Enemy\Robot_SwarmBot\SWB_Talk	
	4195420710	SB_Walk			\Enemy\Robot_SlowBot\SB_Walk	
	4195921398	MusicTEst			\Music\MusicTEst	
	4198583322	SWB_Disengagemode			\Enemy\Robot_SwarmBot\SWB_Disengagemode	

Switch Group	ID	Name			Wwise Object Path	Notes
	898430629	Target_Type			\Default Work Unit\General\Target_Type	
	2014408623	Player_FallSpeed			\Default Work Unit\Player\Player_FallSpeed	
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	1930240631	Robot	Target_Type			
	2473969246	Metal	Target_Type			
	787604482	Slow	Player_FallSpeed			
	2965380179	Fast	Player_FallSpeed			
	712161704	Run	Player_MovementSpeed			
	2108779966	Walk	Player_MovementSpeed			
	660835419	Plastic	Surface_Type			
	2473969246	Metal	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	222722569	RTPC_Occlusion_LoPass			\Default Work Unit\Occlusion\RTPC_Occlusion_LoPass	
	342905355	RTPC_Occlusion_Volume			\Default Work Unit\Occlusion\RTPC_Occlusion_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	57501902	S01 M01DL - 01-59 - Rel 04	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 01-59 - Rel 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Metal_Rel\S01 M01DL - 01-59 - Rel 04		23360
	59411660	S01 CC01DL 60-109 Heel 03	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 60-109 Heel 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Generic_Heel\S01 CC01DL 60-109 Heel 03		23304
	64581904	M01D RO1 - 110-127 - 05	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\M01D RO1 - 110-127 - 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Fast\Land_Metal_Extra\M01D RO1 - 110-127 - 05		190744
	71132948	S01 CC01DL 01-59 Heel 01	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 01-59 Heel 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Generic_Heel\S01 CC01DL 01-59 Heel 01		19692
	89174658	Drag	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\Drag_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Spheres\Spheres_Metal_Slide\Drag		1105164
	92683673	M01D RA1 - 01-59 - 01	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\M01D RA1 - 01-59 - 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Slow\Fall_Metal_Extra\M01D RA1 - 01-59 - 01		144644
	94743913	S01 CC01D - 110-127 - Slide Short 07	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01D - 110-127 - Slide Short 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Fast\Land_Generic_Slide\S01 CC01D - 110-127 - Slide Short 07		30164
	101918531	S01 M01DL - 60-109 - Rel 04	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Rel 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Rel\S01 M01DL - 60-109 - Rel 04		18656
	105547002	Impact	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\Impact, Metal Object, Strike Metal Garage Wall 1 SND29955 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Spheres\Spheres_Metal_Impact\Rnd_impact\Impact		159504
	107281990	S01 CC01DL 60-109 Tip 03	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 60-109 Tip 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Jump\Jump_TakeOff\Jump_TakeOFf_Metal\Player_Footstep_Metal_Generic_Tip\S01 CC01DL 60-109 Tip 03		23528
	112691066	Explosion H8 New year 31	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\Explosion H8 New year 31_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Explosions\Objects_Explosion\Fireworks\Explosion H8 New year 31		2183104
	118538447	MGP2_Polarity_Red	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\MGP2_Polarity_Red_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Obejcts_PolarityEmitter\PolarityStateEmitter_Red\MGP2_Polarity_Red		2822464
	120463081	MagnetGun_Impact_Robot	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\MagnetGun_Impact_Robot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\MagnetGun\MagnetGun_Impact_Type\MagnetGun_Impact_Robot\MagnetGun_Impact_Robot		352864
	122327789	S01 M01DL - 60-109 - Rel 03	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Rel 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Rel\S01 M01DL - 60-109 - Rel 03		20168
	124150502	S01 CC01DL 60-109 Tip 07	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 60-109 Tip 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Jump\Jump_TakeOff\Jump_TakeOFf_Metal\Player_Footstep_Metal_Generic_Tip\S01 CC01DL 60-109 Tip 07		15492
	125096748	GravityGun_Shot_Door1	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\GravityGun_Shot 14-MagnetGun_Shot_ 27-Gauntlet 8-JailDoorPrison_S08ER.304_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\GravityGun\GravityGun_Shot\GravityGun_Shot_Door1		187492
	128095345	M01D RO1 - 110-127 - 02	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\M01D RO1 - 110-127 - 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Fast\Land_Metal_Extra\M01D RO1 - 110-127 - 02		183144
	128975697	S01 CC01DL 01-59 Heel 14	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 01-59 Heel 14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Slow\Fall_Generic_Heel\S01 CC01DL 01-59 Heel 14		14540
	129907822	MagnetGun_Shot_Thump	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\MagnetGun_Shot_ 21-Kick 808 Thud_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\MagnetGun\MagnetGun_RedPolarity\MG_Shot\MagnetGun_Shot_Thump		705664
	141249209	M01D RA1 - 01-59 - 04	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\M01D RA1 - 01-59 - 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Slow\Fall_Metal_Extra\M01D RA1 - 01-59 - 04		146594
	160624003	S01 M01DL - 01-59 - Heel 08	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 01-59 - Heel 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Metal_Heel\S01 M01DL - 01-59 - Heel 08		28204
	176370940	S01 CC01DL 60-109 Heel 04	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 60-109 Heel 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Generic_Heel\S01 CC01DL 60-109 Heel 04		18432
	176724438	S01 M01DL - 60-109 - Heel 09	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Heel 09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Heel\S01 M01DL - 60-109 - Heel 09		27700
	177856463	S01 M01DL - 01-59 - Tip 05	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 01-59 - Tip 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Metal_Tip\S01 M01DL - 01-59 - Tip 05		27280
	178131214	S01 M01DL - 01-59 - Rel 10	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 01-59 - Rel 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Metal_Rel\S01 M01DL - 01-59 - Rel 10		24704
	179243666	S01 CC01D - 110-127 - Slide Short 02	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01D - 110-127 - Slide Short 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Fast\Land_Generic_Slide\S01 CC01D - 110-127 - Slide Short 02		15352
	181879220	MagnetGun_Reset 12-Bluezone_BC0243_interface_013	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\MagnetGun_Reset 12-Bluezone_BC0243_interface_013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\MagnetGun\MagnetGun_Reset\MagnetGun_Reset 12-Bluezone_BC0243_interface_013		352864
	187141906	ClothWipeFabricJean_SFXB_840	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\ClothWipeFabricJean_SFXB.840_C3D979F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Jump\Jump_TakeOff\Jump_TakeOFf_Metal\Cloth\ClothWipeFabricJean_SFXB_840		21960
	191232003	MagnetGun_Shot_Punch_1	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\MagnetGun_Shot_ 26-Gauntlet 10-GunMachineGun_S011WA.826_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\MagnetGun\MagnetGun_RedPolarity\MG_Shot\MagnetGun_Shot_Punch_1		705664
	194509274	S01 M01DL - 60-109 - Tip 07	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Tip 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Tip\S01 M01DL - 60-109 - Tip 07		17872
	194672426	MagnetGun_Shot_Tremello_1	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\MagnetGun_Shot_ 15-LaserGun_BW.47457_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\MagnetGun\MagnetGun_RedPolarity\MG_Shot\MagnetGun_Shot_Tremello_1		705664
	200125475	GravityGun_Shot_Energy	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\GravityGun_Shot 15-Explosion_Futuristic_Impact_Metal_Cyber_Distorted_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\GravityGun\GravityGun_Shot\GravityGun_Shot_Energy		187492
	204638260	DynamiteExplosion_SFXB_563	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\DynamiteExplosion_SFXB.563_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Explosions\Objects_Explosion\DynamiteExplosion_SFXB_563		623680
	207160671	S01 CC01DL 60-109 Tip 01	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 60-109 Tip 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Jump\Jump_TakeOff\Jump_TakeOFf_Metal\Player_Footstep_Metal_Generic_Tip\S01 CC01DL 60-109 Tip 01		25180
	212198236	S01 M01DL - 60-109 - Rel 02	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Rel 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Rel\S01 M01DL - 60-109 - Rel 02		18992
	215246952	ClothMovementFabric_SFXB_827	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\ClothMovementFabric_SFXB.827_288BAF64.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Jump\Jump_TakeOff\Jump_TakeOFf_Metal\Cloth\ClothMovementFabric_SFXB_827		21172
	219877430	S01 CC01D - 01-59 - Slide Short 09	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01D - 01-59 - Slide Short 09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Slow\Fall_Generic_Slide\S01 CC01D - 01-59 - Slide Short 09		10256
	228983799	S01 M01DL - 60-109 - Tip 09	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Tip 09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Tip\S01 M01DL - 60-109 - Tip 09		27952
